player_name,player_id,season,prob_xgb,prob_logreg,breakout_prob_2026,predicted_breakout
"Walton, Donovan",622268,2025,0.00073593564,0.9999999999999987,0.5003679678193287,1
"McCarthy, Jake",664983,2025,0.00072215166,1.0,0.5003610758285504,1
"Espinal, Santiago",669289,2025,0.0006914743,1.0,0.5003457371494733,1
"Adams, Jordyn",677941,2025,0.00068709377,1.0,0.5003435468825046,1
"Aranda, Jonathan",666018,2025,0.0006316403,1.0,0.5003158201579936,1
"Anderson, Tim",641313,2025,0.00062090595,1.0,0.5003104529750999,1
"Loperfido, Joey",694388,2025,0.0006096413,1.0,0.5003048206563108,1
"Trevino, Jose",624431,2025,0.000600869,1.0,0.5003004345053341,1
"Narváez, Carlos",665966,2025,0.00054142426,1.0,0.5002707121311687,1
"Wynns, Austin",642851,2025,0.0005092638,1.0,0.5002546318864916,1
"Bliss, Ryan",669208,2025,0.00047840012,1.0,0.5002392000606051,1
"Nimmo, Brandon",607043,2025,0.00043217372,1.0,0.5002160868607461,1
"Sogard, Nick",686765,2025,0.00041418956,1.0,0.5002070947812172,1
"Mitchell, Garrett",669003,2025,0.0004074931,1.0,0.5002037465455942,1
"Vientos, Mark",668901,2025,0.00039265445,1.0,0.5001963272225112,1
"Lopez, Nicky",670032,2025,0.0003763615,1.0,0.5001881807547761,1
"Carter, Evan",694497,2025,0.0003598929,1.0,0.5001799464516807,1
"Maton, Nick",665155,2025,0.000354285,1.0,0.500177142501343,1
"Peguero, Liover",678894,2025,0.00031031924,1.0,0.5001551596214995,1
"Flores, Wilmer",527038,2025,0.00029398492,1.0,0.500146992460941,1
"Frazier, Adam",624428,2025,0.00028364503,1.0,0.5001418225147063,1
"Abreu, Wilyer",677800,2025,0.00027175402,1.0,0.5001358770095976,1
"Urshela, Gio",570482,2025,0.00026794302,1.0,0.500133971509058,1
"McKinstry, Zach",656716,2025,0.0002640248,1.0,0.5001320123992627,1
"Dunn, Blake",694362,2025,0.00026355096,1.0,0.5001317754795309,1
"Walls, Taylor",670764,2025,0.00025466335,1.0,0.5001273316738661,1
"Noda, Ryan",676116,2025,0.00022475641,1.0,0.500112378205813,1
"Wisely, Brett",689172,2025,0.0002224208,1.0,0.500111210400064,1
"Smith, Josh",669701,2025,0.00021268649,1.0,0.5001063432428055,1
"Abrams, CJ",682928,2025,0.00020405113,1.0,0.5001020255658659,1
"Fermín, José",665877,2025,0.00019485345,1.0,0.5000974267240963,1
"Mastrobuoni, Miles",670156,2025,0.00017850808,1.0,0.500089254041086,1
"Edwards, Xavier",669364,2025,0.00017688322,1.0,0.5000884416076588,1
"Clase, Jonatan",682729,2025,0.0001724671,1.0,0.5000862335509737,1
"Singleton, Jon",572138,2025,0.00016574663,1.0,0.5000828733172966,1
"Turner, Trea",607208,2025,0.00015435058,1.0,0.5000771752893343,1
"Yastrzemski, Mike",573262,2025,0.00013954396,1.0,0.500069771980634,1
"Marte, Starling",516782,2025,0.0001377459,1.0,0.5000688729487592,1
"Short, Zack",670097,2025,0.00012900564,1.0,0.5000645028194413,1
"Profar, Jurickson",595777,2025,0.00012540566,1.0,0.500062702827563,1
"Correa, Carlos",621043,2025,0.00012422513,1.0,0.5000621125655016,1
"Norby, Connor",681393,2025,0.00012327133,1.0,0.5000616356628598,1
"Taylor, Chris",621035,2025,0.00011903233,1.0,0.5000595161654928,1
"Semien, Marcus",543760,2025,0.000114615104,1.0,0.500057307552197,1
"Peraza, Oswald",672724,2025,0.000113012706,1.0,0.5000565063528484,1
"McCray, Grant",687529,2025,0.00011224619,0.9999999999184226,0.5000561230546303,1
"Ibáñez, Andy",628451,2025,0.00010419962,1.0,0.5000520998110005,1
"India, Jonathan",663697,2025,0.00010340084,1.0,0.5000517004191352,1
"Mateo, Jorge",622761,2025,9.8895136e-05,1.0,0.5000494475680171,1
"Naylor, Josh",647304,2025,9.503906e-05,1.0,0.5000475195301988,1
"Amaya, Miguel",665804,2025,9.311174e-05,1.0,0.5000465558696305,1
"Bohm, Alec",664761,2025,9.2453214e-05,1.0,0.5000462266070826,1
"Tovar, Ezequiel",678662,2025,9.102294e-05,1.0,0.5000455114713986,1
"Triolo, Jared",669707,2025,7.659837e-05,1.0,0.5000382991856895,1
"Encarnacion-Strand, Christian",687952,2025,7.089118e-05,1.0,0.500035445591493,1
"Salazar, César",663967,2025,7.0864684e-05,0.9999999988871819,0.5000354317855652,1
"Outman, James",681546,2025,6.823e-05,1.0,0.5000341150007444,1
"Fermin, Freddy",666023,2025,6.622022e-05,1.0,0.5000331101109623,1
"García, Adolis",666969,2025,6.194431e-05,1.0,0.5000309721544909,1
"Cowser, Colton",681297,2025,5.8068123e-05,1.0,0.5000290340612992,1
"Gurriel Jr., Lourdes",666971,2025,5.5597826e-05,1.0,0.5000277989129245,1
"Ward, Taylor",621493,2025,5.321993e-05,1.0,0.5000266099650617,1
"Canario, Alexander",672744,2025,5.278082e-05,1.0,0.5000263904094027,1
"Kelenic, Jarred",672284,2025,5.0204777e-05,1.0,0.500025102388463,1
"Palacios, Joshua",641943,2025,4.999823e-05,1.0,0.5000249991153396,1
"Brown, Seth",664913,2025,4.9222836e-05,1.0,0.5000246114177571,1
"Jankowski, Travis",608671,2025,4.7728234e-05,1.0,0.5000238641168835,1
"Herrera, Jose",645444,2025,4.6419387e-05,1.0,0.5000232096936088,1
"Miranda, Jose",669304,2025,4.6028745e-05,1.0,0.5000230143723456,1
"Barnes, Austin",605131,2025,4.4351942e-05,1.0,0.5000221759710257,1
"Ahmed, Nick",605113,2025,4.333598e-05,1.0,0.500021667989131,1
"Fairchild, Stuart",656413,2025,4.2638847e-05,1.0,0.5000213194234675,1
"Barnhart, Tucker",571466,2025,5.1024293e-05,0.9999911796363781,0.500021101964938,1
"Rojas, Josh",668942,2025,3.6574504e-05,1.0,0.5000182872518053,1
"Friedl, TJ",670770,2025,3.5199646e-05,1.0,0.5000175998229679,1
"Cameron, Daz",663662,2025,3.3606822e-05,1.0,0.5000168034111994,1
"Castellanos, Nick",592206,2025,3.2168828e-05,1.0,0.5000160844138009,1
"Hernaiz, Darell",687231,2025,2.9821422e-05,1.0,0.5000149107108882,1
"Bae, Ji Hwan",678225,2025,2.9703408e-05,1.0,0.5000148517037815,1
"Pillar, Kevin",607680,2025,2.9116884e-05,1.0,0.5000145584417623,1
"Alvarez Jr., Nacho",805373,2025,2.8105344e-05,1.0,0.5000140526717587,1
"Perkins, Blake",663368,2025,2.6331665e-05,1.0,0.5000131658325699,1
"Hernández, Teoscar",606192,2025,2.523377e-05,1.0,0.5000126168852148,1
"Witt Jr., Bobby",677951,2025,2.492189e-05,1.0,0.5000124609450722,1
"d'Arnaud, Travis",518595,2025,2.418693e-05,1.0,0.5000120934646475,1
"Langeliers, Shea",669127,2025,2.3484099e-05,1.0,0.5000117420495371,1
"Castro, Willi",650489,2025,2.234776e-05,1.0,0.5000111738800115,1
"Carpenter, Kerry",681481,2025,2.2290098e-05,1.0,0.5000111450490294,1
"Santana, Carlos",467793,2025,2.070868e-05,1.0,0.5000103543397927,1
"Gray, Tristan",656484,2025,1.964621e-05,1.0,0.5000098231048469,1
"Siri, Jose",642350,2025,1.9641078e-05,1.0,0.5000098205391623,1
"Keirsey Jr., DaShawn",680577,2025,1.854982e-05,1.0,0.5000092749096439,1
"Riley, Austin",663586,2025,1.8413455e-05,1.0,0.5000092067275546,1
"Locklear, Tyler",682988,2025,1.8394903e-05,1.0,0.5000091974516181,1
"Kjerstad, Heston",677008,2025,1.834842e-05,1.0,0.5000091742103905,1
"Giménez, Andrés",665926,2025,1.4868257e-05,1.0,0.5000074341282925,1
"Julks, Corey",667452,2025,1.4742075e-05,0.9999999999998772,0.5000073710374932,1
"Contreras, William",661388,2025,1.4586926e-05,1.0,0.5000072934631135,1
"Gasper, Mickey",681508,2025,1.3410827e-05,1.0,0.5000067054133979,1
"Tauchman, Mike",643565,2025,1.3094825e-05,1.0,0.5000065474123403,1
"Butler, Lawrence",671732,2025,1.2163212e-05,1.0,0.5000060816059886,1
"Reyes, Pablo",622569,2025,1.1870617e-05,1.0,0.5000059353083088,1
"Thomas, Alek",677950,2025,1.1624058e-05,1.0,0.5000058120290305,1
"Helman, Michael",680737,2025,1.15570965e-05,1.0,0.5000057785482568,1
"Robles, Victor",645302,2025,1.1328745e-05,1.0,0.5000056643725657,1
"Williams, Luke",663897,2025,1.1009223e-05,1.0,0.5000055046116358,1
"Pederson, Joc",592626,2025,1.0658081e-05,1.0,0.5000053290405049,1
"Sabol, Blake",666165,2025,1.0763606e-05,0.9999998651035555,0.5000053143547988,1
"Tucker, Kyle",663656,2025,1.0504218e-05,1.0,0.5000052521090765,1
"Happ, Ian",664023,2025,1.0075085e-05,1.0,0.5000050375424507,1
"Lux, Gavin",666158,2025,9.795918e-06,1.0,0.5000048979591156,1
"Myers, Dane",667472,2025,9.738772e-06,1.0,0.5000048693859753,1
"Altuve, Jose",514888,2025,9.600286e-06,1.0,0.5000048001429604,1
"Chapman, Matt",656305,2025,8.798071e-06,1.0,0.5000043990353333,1
"Cabrera, Oswaldo",665828,2025,8.629252e-06,1.0,0.5000043146260396,1
"Horwitz, Spencer",687462,2025,8.487007e-06,1.0,0.5000042435035539,1
"Henderson, Gunnar",683002,2025,8.01097e-06,1.0,0.5000040054851524,1
"Dubón, Mauricio",643289,2025,7.929504e-06,1.0,0.500003964752068,1
"Larnach, Trevor",663616,2025,7.893492e-06,1.0,0.5000039467458919,1
"Maldonado, Martín",455117,2025,7.4824684e-06,1.0,0.5000037412341953,1
"Azocar, José",640492,2025,7.377185e-06,0.999999999987871,0.5000036885863501,1
"Candelario, Jeimer",600869,2025,7.096534e-06,1.0,0.5000035482669318,1
"Campusano, Luis",669134,2025,7.0217884e-06,1.0,0.5000035108942029,1
"Brennan, Will",686823,2025,6.9041375e-06,1.0,0.5000034520687677,1
"Ozuna, Marcell",542303,2025,6.8532977e-06,1.0,0.5000034266488456,1
"Melendez, MJ",669004,2025,6.406244e-06,1.0,0.5000032031221053,1
"Arraez, Luis",650333,2025,6.0223488e-06,1.0,0.5000030111743854,1
"Realmuto, J.T.",592663,2025,6.0054467e-06,1.0,0.5000030027233606,1
"Toglia, Michael",669911,2025,5.980357e-06,1.0,0.5000029901784728,1
"Casas, Triston",671213,2025,5.7592574e-06,1.0,0.5000028796287097,1
"Bailey, Patrick",672275,2025,5.6754e-06,1.0,0.5000028377000945,1
"Wallner, Matt",670242,2025,5.665293e-06,1.0,0.5000028326464871,1
"Lee, Korey",686676,2025,5.5881364e-06,1.0,0.500002794068223,1
"Walker, Christian",572233,2025,5.5247397e-06,1.0,0.5000027623698315,1
"Soto, Juan",665742,2025,5.3772997e-06,1.0,0.500002688649829,1
"Stubbs, Garrett",596117,2025,5.3017084e-06,0.9999999995716515,0.5000026506400108,1
"Raley, Luke",670042,2025,5.169455e-06,1.0,0.5000025847275538,1
"Turner, Justin",457759,2025,5.119706e-06,1.0,0.500002559853101,1
"Rooker, Brent",667670,2025,5.086962e-06,1.0,0.5000025434810595,1
"Albies, Ozzie",645277,2025,4.8391544e-06,1.0,0.5000024195771857,1
"Guerrero Jr., Vladimir",665489,2025,4.7715243e-06,1.0,0.5000023857621727,1
"Wilson, Weston",642215,2025,4.699695e-06,1.0,0.5000023498475912,1
"Westburg, Jordan",676059,2025,4.6601076e-06,1.0,0.5000023300538032,1
"Ramos, Heliot",671218,2025,4.5389397e-06,1.0,0.50000226946986,1
"Valdez, Enmanuel",665839,2025,4.5113425e-06,1.0,0.5000022556712338,1
"Sánchez, Jesús",660821,2025,4.4629487e-06,1.0,0.5000022314743546,1
"Estrada, Thairo",642731,2025,4.3279288e-06,1.0,0.5000021639643819,1
"O'Neill, Tyler",641933,2025,4.312655e-06,1.0,0.5000021563275823,1
"Ramírez, José",608070,2025,4.282381e-06,1.0,0.5000021411904072,1
"Taveras, Leody",665750,2025,4.0981527e-06,1.0,0.5000020490763291,1
"Bride, Jonah",681146,2025,4.0749214e-06,1.0,0.5000020374607175,1
"Goldschmidt, Paul",502671,2025,3.977043e-06,1.0,0.5000019885214897,1
"Hiura, Keston",669374,2025,3.9782303e-06,0.9999999811904229,0.5000019797103739,1
"Betts, Mookie",605141,2025,3.830095e-06,1.0,0.5000019150475055,1
"Soler, Jorge",624585,2025,3.6749109e-06,1.0,0.5000018374554429,1
"Lockridge, Brandon",663604,2025,3.6624276e-06,1.0,0.5000018312138081,1
"Encarnacion, Jerar",666464,2025,3.4084724e-06,1.0,0.5000017042361833,1
"Judge, Aaron",592450,2025,3.401066e-06,1.0,0.5000017005329482,1
"Urías, Luis",649966,2025,3.1754591e-06,1.0,0.5000015877295709,1
"Monasterio, Andruw",655316,2025,3.1256827e-06,1.0,0.5000015628413621,1
"Massey, Michael",686681,2025,3.0788938e-06,1.0,0.5000015394468846,1
"De La Cruz, Elly",682829,2025,3.0776905e-06,1.0,0.5000015388452539,1
"Amaya, Jacob",676070,2025,3.0535389e-06,1.0,0.500001526769438,1
"Marsh, Brandon",669016,2025,3.0161082e-06,1.0,0.5000015080540834,1
"Scott II, Victor",687363,2025,3.015648e-06,1.0,0.5000015078239812,1
"Conforto, Michael",624424,2025,2.964368e-06,1.0,0.5000014821839613,1
"Harris, Brett",695391,2025,2.9608987e-06,1.0,0.5000014804493276,1
"Heim, Jonah",641680,2025,2.860757e-06,1.0,0.500001430378461,1
"Tatis Jr., Fernando",665487,2025,2.8393176e-06,1.0,0.5000014196588154,1
"Mead, Curtis",678554,2025,2.7169392e-06,1.0,0.5000013584696035,1
"Soderstrom, Tyler",691016,2025,2.6713628e-06,1.0,0.5000013356814179,1
"McCormick, Chas",676801,2025,2.647636e-06,1.0,0.500001323817969,1
"Rodríguez, Julio",677594,2025,2.6316834e-06,1.0,0.5000013158417005,1
"Isbel, Kyle",664728,2025,2.5784966e-06,1.0,0.5000012892483028,1
"Crawford, J.P.",641487,2025,2.5756237e-06,1.0,0.5000012878118696,1
"Kiner-Falefa, Isiah",643396,2025,2.5345175e-06,1.0,0.5000012672587673,1
"Lindor, Francisco",596019,2025,2.4648084e-06,1.0,0.5000012324042018,1
"Harris II, Michael",671739,2025,2.315032e-06,1.0,0.5000011575159533,1
"Pages, Andy",681624,2025,2.315032e-06,1.0,0.5000011575159533,1
"Ortiz, Joey",687401,2025,2.2033448e-06,1.0,0.5000011016724102,1
"Holliday, Jackson",702616,2025,2.1897476e-06,1.0,0.5000010948738236,1
"Rogers, Jake",668670,2025,2.1187725e-06,1.0,0.5000010593862498,1
"Thomas, Lane",657041,2025,2.0529799e-06,1.0,0.5000010264899402,1
"Hampson, Garrett",641658,2025,2.039577e-06,1.0,0.5000010197885558,1
"Kwan, Steven",680757,2025,1.9259717e-06,1.0,0.5000009629858368,1
"Malloy, Justyn-Henry",669234,2025,1.8978418e-06,1.0,0.5000009489208992,1
"Iglesias, Jose",578428,2025,1.8661177e-06,1.0,0.5000009330588568,1
"Sosa, Edmundo",624641,2025,1.8647586e-06,1.0,0.5000009323792938,1
"Margot, Manuel",622534,2025,1.8562579e-06,1.0,0.5000009281289408,1
"Lowe, Josh",666139,2025,1.8084569e-06,1.0,0.5000009042284432,1
"Wade Jr., LaMonte",664774,2025,1.7976618e-06,1.0,0.5000008988308764,1
"Lee, Jung Hoo",808982,2025,1.7320025e-06,1.0,0.500000866001244,1
"Sweeney, Trey",700242,2025,1.6299686e-06,1.0,0.5000008149842756,1
"Taylor, Tyrone",621438,2025,1.613236e-06,1.0,0.5000008066180044,1
"Hamilton, David",666152,2025,1.5968501e-06,1.0,0.5000007984250487,1
"Rortvedt, Ben",666163,2025,1.5873438e-06,1.0,0.5000007936719157,1
"Báez, Javier",595879,2025,1.5796843e-06,1.0,0.5000007898421472,1
"Solano, Donovan",456781,2025,1.5770229e-06,1.0,0.5000007885114428,1
"Canha, Mark",592192,2025,1.5191879e-06,1.0,0.5000007595939451,1
"Santander, Anthony",623993,2025,1.5043067e-06,1.0,0.5000007521533689,1
"Pauley, Graham",688363,2025,1.442352e-06,1.0,0.5000007211759794,1
"Wong, Connor",657136,2025,1.4126844e-06,1.0,0.5000007063421776,1
"Fitzgerald, Tyler",666149,2025,1.4062377e-06,1.0,0.5000007031188716,1
"Call, Alex",669743,2025,1.4046749e-06,1.0,0.5000007023374451,1
"Nido, Tomás",621512,2025,1.3981103e-06,0.9999999999999609,0.500000699055116,1
"Schuemann, Max",680474,2025,1.3879604e-06,1.0,0.500000693980212,1
"Rivera, Emmanuel",656896,2025,1.3788467e-06,1.0,0.5000006894233593,1
"Vázquez, Christian",543877,2025,1.3164064e-06,1.0,0.5000006582031915,1
"Wagner, Will",695238,2025,1.3060351e-06,1.0,0.5000006530175369,1
"Siani, Michael",672279,2025,1.2756531e-06,1.0,0.5000006378265311,1
"DeJong, Paul",657557,2025,1.2638417e-06,1.0,0.500000631920841,1
"Acuña, Luisangel",682668,2025,1.2435218e-06,1.0,0.5000006217608757,1
"White, Eli",642201,2025,1.201731e-06,1.0,0.5000006008655191,1
"Bouchard, Sean",656248,2025,1.1899867e-06,1.0,0.5000005949933666,1
"Schunk, Aaron",668845,2025,1.0995046e-06,0.9999999999999998,0.5000005497523147,1
"Stallings, Jacob",607732,2025,1.0983623e-06,1.0,0.5000005491811521,1
"Arcia, Orlando",606115,2025,1.0956704e-06,1.0,0.5000005478352136,1
"Renfroe, Hunter",592669,2025,1.0678577e-06,1.0,0.5000005339288691,1
"Heyward, Jason",518792,2025,9.193411e-07,1.0,0.5000004596705594,1
"Moore, Dylan",664238,2025,9.107916e-07,1.0,0.5000004553957922,1
"Yorke, Nick",694377,2025,9.0753673e-07,1.0,0.5000004537683651,1
"Tena, José",677588,2025,8.9875743e-07,1.0,0.5000004493787173,1
"Martini, Nick",605361,2025,8.8399275e-07,1.0,0.5000004419963773,1
"Dalbec, Bobby",666915,2025,9.615272e-07,0.9999998799225309,0.5000004207248828,1
"Smith, Dominic",642086,2025,8.148773e-07,1.0,0.5000004074386482,1
"Knizner, Andrew",668800,2025,7.76427e-07,1.0,0.5000003882134934,1
"Marchán, Rafael",665561,2025,7.463799e-07,1.0,0.5000003731899483,1
"Amador, Adael",691182,2025,7.3191717e-07,1.0,0.5000003659585843,1
"Duran, Ezequiel",677649,2025,7.2627324e-07,1.0,0.5000003631366212,1
"Meadows, Parker",678009,2025,7.195164e-07,1.0,0.5000003597581895,1
"Haase, Eric",606992,2025,7.006197e-07,1.0,0.5000003503098469,1
"Wade, Tyler",642180,2025,6.796029e-07,1.0,0.5000003398014599,1
"Millas, Drew",686452,2025,6.072149e-07,1.0,0.5000003036074361,1
"Dunn, Oliver",686554,2025,5.8904044e-07,0.9999999999985394,0.5000002945194895,1
"Romo, Drew",691011,2025,1.6129004e-06,0.999987324517279,0.4999944687088421,0
"Miller, Owen",680911,2025,1.6963779e-05,0.9999415137160937,0.49997923874742795,0
"Kennedy, Buddy",671083,2025,1.0274483e-06,0.9987452983201521,0.49937316288423617,0
"Bañuelos, David",675915,2025,2.662037e-06,0.9955907248593979,0.4977966934482512,0
"Baddoo, Akil",668731,2025,2.3716202e-06,0.9945438526367041,0.49727311212845815,0
"McKinney, Billy",641856,2025,2.76751e-06,0.9726108916729691,0.48630682959151866,0
"Kavadas, Niko",694359,2025,1.6038629e-06,0.9664735345594364,0.48323756921115324,0
"Ruiz, Esteury",665923,2025,5.9182827e-07,0.9062204924726209,0.45311054215044455,0
"Davis, J.D.",605204,2025,1.8562579e-06,0.8154110535156425,0.40770645488676205,0
"Whitcomb, Shay",694376,2025,3.9644633e-06,0.10934731832323334,0.05467564139326838,0
"Jones, Greg",675659,2025,5.927444e-07,0.03751272186471897,0.01875665730456626,0
"Berroa, Steward",672642,2025,0.00011163616,9.328734482048665e-07,5.6284516723983295e-05,0
"Ramos, Bryan",682868,2025,7.15989e-05,1.998526815501578e-14,3.579945042564488e-05,0
"Johnson, Daniel",669288,2025,3.8451413e-05,5.642182316383882e-12,1.922570945846249e-05,0
"Alexander, CJ",680769,2025,3.4849938e-05,9.247840839924223e-16,1.7424968973963046e-05,0
"Stevenson, Cal",670276,2025,3.1609525e-05,8.597441106124355e-08,1.5847749575483717e-05,0
"Taylor, Samad",669392,2025,4.0866084e-06,8.650360526742597e-06,6.368484484304649e-06,0
"Ornelas, Jonathan",680716,2025,6.59457e-06,4.908825862510835e-18,3.297285047667809e-06,0
"Blanco, Dairon",680118,2025,5.045431e-06,1.8146380875777512e-31,2.5227154765161686e-06,0
"Gurriel, Yuli",493329,2025,1.098068e-06,2.2017625113434688e-06,1.6499152401699717e-06,0
"Cook, Billy",695257,2025,2.1020717e-06,8.609163900246227e-17,1.0510358379609255e-06,0
"Villar, David",681584,2025,1.8063488e-06,1.0564611688512812e-14,9.031744009989385e-07,0
"Brantly, Rob",542963,2025,1.6524631e-06,3.990746165778601e-33,8.26231541850575e-07,0
"Harris, Dustin",687957,2025,7.9800736e-07,3.069826386210448e-37,3.9900368165035616e-07,0
"Robinson, Chuckie",642020,2025,6.959316e-07,7.052095484983093e-49,3.479657948446402e-07,0
"Garcia, Aramis",605244,2025,6.5231177e-07,9.859787816165987e-23,3.2615588452245e-07,0
